{'type': 'L', 'n1': 1, 'n2': 2, 'value': 0.0001}
{'type': 'C', 'n1': 2, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 2, 'n2': 3, 'value': 0.0001}
{'type': 'C', 'n1': 3, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 3, 'n2': 4, 'value': 0.0001}
{'type': 'C', 'n1': 4, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 4, 'n2': 5, 'value': 0.0001}
{'type': 'C', 'n1': 5, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 5, 'n2': 6, 'value': 0.0001}
{'type': 'C', 'n1': 6, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 6, 'n2': 7, 'value': 0.0001}
{'type': 'C', 'n1': 7, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 7, 'n2': 8, 'value': 0.0001}
{'type': 'C', 'n1': 8, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 8, 'n2': 9, 'value': 0.0001}
{'type': 'C', 'n1': 9, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 9, 'n2': 10, 'value': 0.0001}
{'type': 'C', 'n1': 10, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 10, 'n2': 11, 'value': 0.0001}
{'type': 'C', 'n1': 11, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 11, 'n2': 12, 'value': 0.0001}
{'type': 'C', 'n1': 12, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 12, 'n2': 13, 'value': 0.0001}
{'type': 'C', 'n1': 13, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 13, 'n2': 14, 'value': 0.0001}
{'type': 'C', 'n1': 14, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 14, 'n2': 15, 'value': 0.0001}
{'type': 'C', 'n1': 15, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 15, 'n2': 16, 'value': 0.0001}
{'type': 'C', 'n1': 16, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 16, 'n2': 17, 'value': 0.0001}
{'type': 'C', 'n1': 17, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 17, 'n2': 18, 'value': 0.0001}
{'type': 'C', 'n1': 18, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 18, 'n2': 19, 'value': 0.0001}
{'type': 'C', 'n1': 19, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 19, 'n2': 20, 'value': 0.0001}
{'type': 'C', 'n1': 20, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 20, 'n2': 21, 'value': 0.0001}
{'type': 'C', 'n1': 21, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 21, 'n2': 22, 'value': 0.0001}
{'type': 'C', 'n1': 22, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 22, 'n2': 23, 'value': 0.0001}
{'type': 'C', 'n1': 23, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 23, 'n2': 24, 'value': 0.0001}
{'type': 'C', 'n1': 24, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 24, 'n2': 25, 'value': 0.0001}
{'type': 'C', 'n1': 25, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 25, 'n2': 26, 'value': 0.0001}
{'type': 'C', 'n1': 26, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 26, 'n2': 27, 'value': 0.0001}
{'type': 'C', 'n1': 27, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 27, 'n2': 28, 'value': 0.0001}
{'type': 'C', 'n1': 28, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 28, 'n2': 29, 'value': 0.0001}
{'type': 'C', 'n1': 29, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 29, 'n2': 30, 'value': 0.0001}
{'type': 'C', 'n1': 30, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 30, 'n2': 31, 'value': 0.0001}
{'type': 'C', 'n1': 31, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 31, 'n2': 32, 'value': 0.0001}
{'type': 'C', 'n1': 32, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 32, 'n2': 33, 'value': 0.0001}
{'type': 'C', 'n1': 33, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 33, 'n2': 34, 'value': 0.0001}
{'type': 'C', 'n1': 34, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 34, 'n2': 35, 'value': 0.0001}
{'type': 'C', 'n1': 35, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 35, 'n2': 36, 'value': 0.0001}
{'type': 'C', 'n1': 36, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 36, 'n2': 37, 'value': 0.0001}
{'type': 'C', 'n1': 37, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 37, 'n2': 38, 'value': 0.0001}
{'type': 'C', 'n1': 38, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 38, 'n2': 39, 'value': 0.0001}
{'type': 'C', 'n1': 39, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 39, 'n2': 40, 'value': 0.0001}
{'type': 'C', 'n1': 40, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 40, 'n2': 41, 'value': 0.0001}
{'type': 'C', 'n1': 41, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 41, 'n2': 42, 'value': 0.0001}
{'type': 'C', 'n1': 42, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 42, 'n2': 43, 'value': 0.0001}
{'type': 'C', 'n1': 43, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 43, 'n2': 44, 'value': 0.0001}
{'type': 'C', 'n1': 44, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 44, 'n2': 45, 'value': 0.0001}
{'type': 'C', 'n1': 45, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 45, 'n2': 46, 'value': 0.0001}
{'type': 'C', 'n1': 46, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 46, 'n2': 47, 'value': 0.0001}
{'type': 'C', 'n1': 47, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 47, 'n2': 48, 'value': 0.0001}
{'type': 'C', 'n1': 48, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 48, 'n2': 49, 'value': 0.0001}
{'type': 'C', 'n1': 49, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 49, 'n2': 50, 'value': 0.0001}
{'type': 'C', 'n1': 50, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 50, 'n2': 51, 'value': 0.0001}
{'type': 'C', 'n1': 51, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 51, 'n2': 52, 'value': 0.0001}
{'type': 'C', 'n1': 52, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 52, 'n2': 53, 'value': 0.0001}
{'type': 'C', 'n1': 53, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 53, 'n2': 54, 'value': 0.0001}
{'type': 'C', 'n1': 54, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 54, 'n2': 55, 'value': 0.0001}
{'type': 'C', 'n1': 55, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 55, 'n2': 56, 'value': 0.0001}
{'type': 'C', 'n1': 56, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 56, 'n2': 57, 'value': 0.0001}
{'type': 'C', 'n1': 57, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 57, 'n2': 58, 'value': 0.0001}
{'type': 'C', 'n1': 58, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 58, 'n2': 59, 'value': 0.0001}
{'type': 'C', 'n1': 59, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 59, 'n2': 60, 'value': 0.0001}
{'type': 'C', 'n1': 60, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 60, 'n2': 61, 'value': 0.0001}
{'type': 'C', 'n1': 61, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 61, 'n2': 62, 'value': 0.0001}
{'type': 'C', 'n1': 62, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 62, 'n2': 63, 'value': 0.0001}
{'type': 'C', 'n1': 63, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 63, 'n2': 64, 'value': 0.0001}
{'type': 'C', 'n1': 64, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 64, 'n2': 65, 'value': 0.0001}
{'type': 'C', 'n1': 65, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 65, 'n2': 66, 'value': 0.0001}
{'type': 'C', 'n1': 66, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 66, 'n2': 67, 'value': 0.0001}
{'type': 'C', 'n1': 67, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 67, 'n2': 68, 'value': 0.0001}
{'type': 'C', 'n1': 68, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 68, 'n2': 69, 'value': 0.0001}
{'type': 'C', 'n1': 69, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 69, 'n2': 70, 'value': 0.0001}
{'type': 'C', 'n1': 70, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 70, 'n2': 71, 'value': 0.0001}
{'type': 'C', 'n1': 71, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 71, 'n2': 72, 'value': 0.0001}
{'type': 'C', 'n1': 72, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 72, 'n2': 73, 'value': 0.0001}
{'type': 'C', 'n1': 73, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 73, 'n2': 74, 'value': 0.0001}
{'type': 'C', 'n1': 74, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 74, 'n2': 75, 'value': 0.0001}
{'type': 'C', 'n1': 75, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 75, 'n2': 76, 'value': 0.0001}
{'type': 'C', 'n1': 76, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 76, 'n2': 77, 'value': 0.0001}
{'type': 'C', 'n1': 77, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 77, 'n2': 78, 'value': 0.0001}
{'type': 'C', 'n1': 78, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 78, 'n2': 79, 'value': 0.0001}
{'type': 'C', 'n1': 79, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 79, 'n2': 80, 'value': 0.0001}
{'type': 'C', 'n1': 80, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 80, 'n2': 81, 'value': 0.0001}
{'type': 'C', 'n1': 81, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 81, 'n2': 82, 'value': 0.0001}
{'type': 'C', 'n1': 82, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 82, 'n2': 83, 'value': 0.0001}
{'type': 'C', 'n1': 83, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 83, 'n2': 84, 'value': 0.0001}
{'type': 'C', 'n1': 84, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 84, 'n2': 85, 'value': 0.0001}
{'type': 'C', 'n1': 85, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 85, 'n2': 86, 'value': 0.0001}
{'type': 'C', 'n1': 86, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 86, 'n2': 87, 'value': 0.0001}
{'type': 'C', 'n1': 87, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 87, 'n2': 88, 'value': 0.0001}
{'type': 'C', 'n1': 88, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 88, 'n2': 89, 'value': 0.0001}
{'type': 'C', 'n1': 89, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 89, 'n2': 90, 'value': 0.0001}
{'type': 'C', 'n1': 90, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 90, 'n2': 91, 'value': 0.0001}
{'type': 'C', 'n1': 91, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 91, 'n2': 92, 'value': 0.0001}
{'type': 'C', 'n1': 92, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 92, 'n2': 93, 'value': 0.0001}
{'type': 'C', 'n1': 93, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 93, 'n2': 94, 'value': 0.0001}
{'type': 'C', 'n1': 94, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 94, 'n2': 95, 'value': 0.0001}
{'type': 'C', 'n1': 95, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 95, 'n2': 96, 'value': 0.0001}
{'type': 'C', 'n1': 96, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 96, 'n2': 97, 'value': 0.0001}
{'type': 'C', 'n1': 97, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 97, 'n2': 98, 'value': 0.0001}
{'type': 'C', 'n1': 98, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 98, 'n2': 99, 'value': 0.0001}
{'type': 'C', 'n1': 99, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 99, 'n2': 100, 'value': 0.0001}
{'type': 'C', 'n1': 100, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 100, 'n2': 101, 'value': 0.0001}
{'type': 'C', 'n1': 101, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 101, 'n2': 102, 'value': 0.0001}
{'type': 'C', 'n1': 102, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 102, 'n2': 103, 'value': 0.0001}
{'type': 'C', 'n1': 103, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 103, 'n2': 104, 'value': 0.0001}
{'type': 'C', 'n1': 104, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 104, 'n2': 105, 'value': 0.0001}
{'type': 'C', 'n1': 105, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 105, 'n2': 106, 'value': 0.0001}
{'type': 'C', 'n1': 106, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 106, 'n2': 107, 'value': 0.0001}
{'type': 'C', 'n1': 107, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 107, 'n2': 108, 'value': 0.0001}
{'type': 'C', 'n1': 108, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 108, 'n2': 109, 'value': 0.0001}
{'type': 'C', 'n1': 109, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 109, 'n2': 110, 'value': 0.0001}
{'type': 'C', 'n1': 110, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 110, 'n2': 111, 'value': 0.0001}
{'type': 'C', 'n1': 111, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 111, 'n2': 112, 'value': 0.0001}
{'type': 'C', 'n1': 112, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 112, 'n2': 113, 'value': 0.0001}
{'type': 'C', 'n1': 113, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 113, 'n2': 114, 'value': 0.0001}
{'type': 'C', 'n1': 114, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 114, 'n2': 115, 'value': 0.0001}
{'type': 'C', 'n1': 115, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 115, 'n2': 116, 'value': 0.0001}
{'type': 'C', 'n1': 116, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 116, 'n2': 117, 'value': 0.0001}
{'type': 'C', 'n1': 117, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 117, 'n2': 118, 'value': 0.0001}
{'type': 'C', 'n1': 118, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 118, 'n2': 119, 'value': 0.0001}
{'type': 'C', 'n1': 119, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 119, 'n2': 120, 'value': 0.0001}
{'type': 'C', 'n1': 120, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 120, 'n2': 121, 'value': 0.0001}
{'type': 'C', 'n1': 121, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 121, 'n2': 122, 'value': 0.0001}
{'type': 'C', 'n1': 122, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 122, 'n2': 123, 'value': 0.0001}
{'type': 'C', 'n1': 123, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 123, 'n2': 124, 'value': 0.0001}
{'type': 'C', 'n1': 124, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 124, 'n2': 125, 'value': 0.0001}
{'type': 'C', 'n1': 125, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 125, 'n2': 126, 'value': 0.0001}
{'type': 'C', 'n1': 126, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 126, 'n2': 127, 'value': 0.0001}
{'type': 'C', 'n1': 127, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 127, 'n2': 128, 'value': 0.0001}
{'type': 'C', 'n1': 128, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 128, 'n2': 129, 'value': 0.0001}
{'type': 'C', 'n1': 129, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 129, 'n2': 130, 'value': 0.0001}
{'type': 'C', 'n1': 130, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 130, 'n2': 131, 'value': 0.0001}
{'type': 'C', 'n1': 131, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 131, 'n2': 132, 'value': 0.0001}
{'type': 'C', 'n1': 132, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 132, 'n2': 133, 'value': 0.0001}
{'type': 'C', 'n1': 133, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 133, 'n2': 134, 'value': 0.0001}
{'type': 'C', 'n1': 134, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 134, 'n2': 135, 'value': 0.0001}
{'type': 'C', 'n1': 135, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 135, 'n2': 136, 'value': 0.0001}
{'type': 'C', 'n1': 136, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 136, 'n2': 137, 'value': 0.0001}
{'type': 'C', 'n1': 137, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 137, 'n2': 138, 'value': 0.0001}
{'type': 'C', 'n1': 138, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 138, 'n2': 139, 'value': 0.0001}
{'type': 'C', 'n1': 139, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 139, 'n2': 140, 'value': 0.0001}
{'type': 'C', 'n1': 140, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 140, 'n2': 141, 'value': 0.0001}
{'type': 'C', 'n1': 141, 'n2': 0, 'value': 1e-09}
